version 2
ciInstanceKlass java/nio/ShortBuffer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 5 0 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/nio/ShortBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ShortBuffer $assertionsDisabled Z 1
instanceKlass java/nio/DirectFloatBufferU
ciInstanceKlass java/nio/FloatBuffer 1 1 370 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 5 0 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/nio/FloatBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/FloatBuffer $assertionsDisabled Z 1
ciInstanceKlass java/nio/DirectFloatBufferU 1 1 226 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 11 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 11 12 1 100 1 100 1 8 1 10 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectFloatBufferU UNALIGNED Z 1
staticfield java/nio/DirectFloatBufferU $assertionsDisabled Z 1
ciInstanceKlass sun/misc/Unsafe 1 1 580 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 7 12 1 1 10 12 1 1 100 1 18 12 1 1 10 10 12 1 18 10 12 1 1 10 12 1 18 18 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 100 1 8 1 10 10 12 1 1 8 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield sun/misc/Unsafe theUnsafe Lsun/misc/Unsafe; sun/misc/Unsafe
staticfield sun/misc/Unsafe theInternalUnsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield sun/misc/Unsafe ARRAY_BOOLEAN_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_BYTE_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_SHORT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_CHAR_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_INT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_LONG_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_FLOAT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_DOUBLE_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_OBJECT_BASE_OFFSET I 16
staticfield sun/misc/Unsafe ARRAY_BOOLEAN_INDEX_SCALE I 1
staticfield sun/misc/Unsafe ARRAY_BYTE_INDEX_SCALE I 1
staticfield sun/misc/Unsafe ARRAY_SHORT_INDEX_SCALE I 2
staticfield sun/misc/Unsafe ARRAY_CHAR_INDEX_SCALE I 2
staticfield sun/misc/Unsafe ARRAY_INT_INDEX_SCALE I 4
staticfield sun/misc/Unsafe ARRAY_LONG_INDEX_SCALE I 8
staticfield sun/misc/Unsafe ARRAY_FLOAT_INDEX_SCALE I 4
staticfield sun/misc/Unsafe ARRAY_DOUBLE_INDEX_SCALE I 8
staticfield sun/misc/Unsafe ARRAY_OBJECT_INDEX_SCALE I 4
staticfield sun/misc/Unsafe ADDRESS_SIZE I 8
ciInstanceKlass jdk/internal/access/foreign/MemorySegmentProxy 0 0 99 10 100 12 1 1 1 10 100 12 1 1 1 100 1 5 0 5 0 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 100 1 5 0 5 0 10 12 1 10 12 100 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/misc/ScopedMemoryAccess$Scope 0 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/utils/JsonValue 1 1 569 10 9 10 10 10 10 9 9 9 10 10 100 10 9 10 10 100 100 10 8 10 10 10 10 8 9 9 9 100 10 9 10 9 9 10 9 10 8 8 8 10 10 10 8 10 8 10 8 10 8 8 10 8 10 8 10 10 8 9 8 7 10 10 10 10 10 10 10 10 10 10 10 10 10 8 8 8 9 9 9 9 9 9 8 10 8 100 10 10 10 10 8 10 10 10 10 10 8 10 10 10 10 10 10 10 10 8 100 8 10 8 8 9 10 8 8 10 8 8 8 10 10 10 100 10 9 9 10 10 10 8 8 10 10 9 10 8 8 10 10 10 10 10 10 7 7 100 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 1 1 12 12 12 12 1 12 12 12 1 12 12 12 12 100 12 12 100 12 1 1 1 12 100 12 1 12 1 12 1 100 12 1 1 100 12 1 100 12 1 12 12 1 12 1 1 100 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 12 12 12 12 12 12 1 12 1 1 12 12 12 1 12 12 12 12 1 12 12 12 12 12 12 12 12 1 1 1 1 1 12 12 1 1 12 1 1 1 12 12 12 1 12 12 12 12 12 1 1 12 12 12 12 1 1 12 12 12 12 12 12 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/utils/OrderedMap 1 1 257 10 7 10 9 10 10 10 10 10 10 9 9 10 9 9 10 10 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 7 10 9 9 9 10 100 10 9 9 9 10 100 10 9 9 9 10 8 8 100 10 10 10 8 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 12 12 12 12 1 12 12 1 12 12 1 1 1 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/physics/box2d/Box2DDebugRenderer 1 1 520 10 10 7 4 4 10 9 4 9 9 4 9 4 9 4 9 9 9 7 10 9 9 9 7 10 9 9 9 9 9 9 9 9 10 10 9 10 9 10 10 11 11 7 10 10 9 10 100 10 10 9 10 100 10 10 10 7 10 10 10 10 10 10 10 10 9 9 10 10 9 10 100 10 10 10 10 9 9 9 10 9 10 9 7 10 10 10 10 9 9 9 7 10 9 100 10 10 9 100 10 10 100 4 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 9 9 100 10 10 9 10 10 10 10 10 10 10 10 7 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 12 7 12 12 12 7 12 12 12 12 1 12 12 12 12 1 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 12 12 7 12 12 12 12 7 12 12 1 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 1 12 12 1 12 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 1 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/badlogic/gdx/physics/box2d/Box2DDebugRenderer vertices [Lcom/badlogic/gdx/math/Vector2; 1000 [Lcom/badlogic/gdx/math/Vector2;
staticfield com/badlogic/gdx/physics/box2d/Box2DDebugRenderer lower Lcom/badlogic/gdx/math/Vector2; com/badlogic/gdx/math/Vector2
staticfield com/badlogic/gdx/physics/box2d/Box2DDebugRenderer upper Lcom/badlogic/gdx/math/Vector2; com/badlogic/gdx/math/Vector2
staticfield com/badlogic/gdx/physics/box2d/Box2DDebugRenderer bodies Lcom/badlogic/gdx/utils/Array; com/badlogic/gdx/utils/Array
staticfield com/badlogic/gdx/physics/box2d/Box2DDebugRenderer joints Lcom/badlogic/gdx/utils/Array; com/badlogic/gdx/utils/Array
ciInstanceKlass com/badlogic/gdx/graphics/glutils/ShapeRenderer 1 1 487 10 10 10 9 7 10 9 9 9 7 10 9 7 10 9 4 9 7 10 9 10 9 11 11 10 10 10 10 10 10 10 10 9 100 8 10 9 10 9 8 9 10 10 11 8 8 10 4 10 9 10 9 10 11 11 10 9 9 9 9 9 10 9 9 9 9 11 10 4 4 11 10 10 10 10 10 10 10 10 10 4 10 10 100 8 10 100 4 10 10 4 10 4 10 10 10 4 4 4 10 10 8 8 10 8 8 10 100 10 8 10 10 8 10 8 11 11 11 11 7 7 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 12 12 12 1 12 1 12 12 12 1 12 12 12 7 12 7 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 12 12 1 12 12 12 7 12 1 1 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 1 1 1 12 12 12 12 12 12 12 12 1 1 12 1 1 12 1 1 12 12 1 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer 1 0 25 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/glutils/ImmediateModeRenderer20 1 1 322 10 10 9 10 7 10 9 9 9 9 10 7 10 9 10 9 9 9 100 10 9 9 9 9 7 9 7 10 8 10 10 10 7 10 7 7 8 10 10 8 8 8 9 10 10 10 9 9 10 10 9 9 10 8 10 10 10 10 10 10 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 10 10 10 100 8 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 12 12 12 12 12 1 12 12 12 7 12 12 1 1 1 12 12 12 12 12 1 12 1 1 12 12 12 1 1 1 1 12 12 1 1 1 12 12 12 12 12 12 7 12 12 12 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/glutils/VertexBufferObject 1 1 242 7 10 10 10 9 9 9 11 9 9 10 10 10 7 3 3 10 9 9 10 9 10 100 8 10 9 10 7 8 10 10 3 9 11 10 10 10 10 10 8 10 11 10 10 9 10 10 9 9 9 9 10 10 10 10 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 12 12 12 12 12 7 12 12 12 12 7 12 7 12 12 1 12 12 12 7 12 12 12 1 1 12 12 12 1 1 12 12 12 12 12 12 12 12 1 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/glutils/IndexBufferObject 1 1 168 10 10 9 9 9 10 9 9 10 9 9 10 9 11 9 7 3 3 9 10 10 10 10 10 10 10 3 11 10 10 10 10 100 8 10 11 11 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 7 12 12 12 12 12 12 7 12 7 12 12 12 1 12 12 100 12 12 12 12 12 12 12 12 12 1 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 121053 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 82722 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x14324 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 28419 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/lang/IndexOutOfBoundsException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/nio/Buffer scope ()Ljdk/internal/misc/ScopedMemoryAccess$Scope; 2 14348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x380c 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer checkIndex (I)I 2 12139 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x2f6b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/nio/BufferOverflowException <init> ()V 0 0 1 0 -1
ciMethod java/nio/FloatBuffer limit (I)Ljava/nio/FloatBuffer; 1036 0 7686 0 0
ciMethod java/nio/FloatBuffer limit (I)Ljava/nio/Buffer; 1032 0 7686 0 192
ciMethodData java/nio/DirectIntBufferU get (I)I 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x40005 0x1403 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1403 0x0 0x0 0x0 0x0 0x0 0xe0005 0x1403 0x0 0x0 0x0 0x0 0x0 0x11000b 0x0 0x0 0x1eeba399838 0x1403 0x0 0x0 0x4 0x1 0x1 0x2 0x1 0x160002 0x1403 0x1d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 24 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData java/nio/DirectIntBufferU ix (I)J 2 1027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer limit (I)Ljava/nio/Buffer; 2 5447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x50007 0x1547 0x38 0x0 0x90003 0x0 0x18 0xe0007 0x1547 0x38 0x0 0x120003 0x0 0x18 0x170007 0x1547 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x1547 0x20 0x0 0x370007 0x1547 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1e 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer createLimitException (I)Ljava/lang/IllegalArgumentException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x70007 0x0 0x198 0x0 0xe0002 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0003 0x0 0x158 0x350007 0x0 0x50 0x0 0x390007 0x0 0x30 0x0 0x420002 0x0 0x4a0002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530005 0x0 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/misc/Unsafe getLong (Ljava/lang/Object;J)J 586 0 27543 0 -1
ciMethod jdk/internal/access/foreign/MemorySegmentProxy scope ()Ljdk/internal/misc/ScopedMemoryAccess$Scope; 0 0 1 0 -1
