version 2
ciMethod managers/Chunk removeEnemies ()V 0 0 12 0 -1
ciMethod managers/Chunk createObstacleBody (Lcom/badlogic/gdx/physics/box2d/World;FFFF)Lcom/badlogic/gdx/physics/box2d/Body; 520 0 896 0 -1
ciMethod managers/Chunk createEnemyBody (Lcom/badlogic/gdx/physics/box2d/World;FFFF)Lcom/badlogic/gdx/physics/box2d/Body; 518 0 433 0 -1
ciMethod managers/Chunk renderGround (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;Lcom/badlogic/gdx/graphics/Texture;)V 116 122496 108 0 -1
ciMethod managers/Chunk renderObstacles (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;FZ)V 222 12412 990 0 2336
ciMethod managers/Chunk renderEnemies (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;)V 234 6240 2180 0 5856
ciMethod managers/Chunk renderBossKitty (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;)V 0 0 6088 0 3232
ciMethod managers/Chunk getEnemies ()Ljava/util/List; 96 0 48 0 -1
ciMethod managers/Chunk getAnimationManager ()Lmanagers/AnimationManager; 480 0 240 0 -1
ciMethod com/badlogic/gdx/physics/box2d/Box2DDebugRenderer renderBodies (Lcom/badlogic/gdx/physics/box2d/World;)V 164 121074 164 0 16288
ciMethod com/badlogic/gdx/physics/box2d/Box2DDebugRenderer <init> ()V 230 0 1020 0 0
ciMethod com/badlogic/gdx/physics/box2d/Box2DDebugRenderer <init> (ZZZZZZ)V 122 122000 131 0 32320
ciMethod com/badlogic/gdx/physics/box2d/Box2DDebugRenderer render (Lcom/badlogic/gdx/physics/box2d/World;Lcom/badlogic/gdx/math/Matrix4;)V 228 0 1020 0 0
ciMethod com/badlogic/gdx/physics/box2d/Box2DDebugRenderer renderBody (Lcom/badlogic/gdx/physics/box2d/Body;)V 1496 1496 13501 0 -1
ciMethod com/badlogic/gdx/physics/box2d/Box2DDebugRenderer drawJoint (Lcom/badlogic/gdx/physics/box2d/Joint;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/physics/box2d/Box2DDebugRenderer drawContact (Lcom/badlogic/gdx/physics/box2d/Contact;)V 514 0 813 0 -1
ciMethod com/badlogic/gdx/math/Rectangle <init> (FFFF)V 6950 0 39438 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShapeRenderer <init> ()V 122 0 131 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShapeRenderer setProjectionMatrix (Lcom/badlogic/gdx/math/Matrix4;)V 228 0 1020 0 0
ciMethod com/badlogic/gdx/graphics/glutils/ShapeRenderer begin ()V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShapeRenderer begin (Lcom/badlogic/gdx/graphics/glutils/ShapeRenderer$ShapeType;)V 6 0 1347 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShapeRenderer end ()V 4 0 1347 0 -1
ciMethod managers/Chunk$Obstacle <init> (Lcom/badlogic/gdx/math/Rectangle;Lcom/badlogic/gdx/graphics/Texture;Lcom/badlogic/gdx/physics/box2d/Body;)V 912 0 896 0 -1
ciMethod entities/Enemy <init> (Lcom/badlogic/gdx/math/Rectangle;Lcom/badlogic/gdx/graphics/Texture;Lcom/badlogic/gdx/physics/box2d/Body;Lentities/Player;Lmanagers/AnimationManager;)V 666 0 333 0 -1
ciMethod entities/Enemy update (F)V 1440 0 13198 0 -1
ciMethod entities/Enemy render (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;)V 1440 0 13359 0 -1
ciMethod entities/Enemy removeEnemies ()V 0 0 333 0 -1
ciMethodData com/badlogic/gdx/graphics/g2d/SpriteBatch draw (Lcom/badlogic/gdx/graphics/Texture;FFFF)V 2 16521 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x4089 0x30 0x0 0xd0002 0x0 0x80000006001c0007 0x3d5d 0x70 0x32d 0x210005 0x0 0x0 0x2b7322f0ca8 0x32d 0x0 0x0 0x240003 0x32d 0x70 0x2e0007 0x3d4d 0x58 0x10 0x320005 0x0 0x0 0x2b7322f0ca8 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 13 com/badlogic/gdx/graphics/g2d/SpriteBatch 27 com/badlogic/gdx/graphics/g2d/SpriteBatch methods 0
ciMethodData com/badlogic/gdx/graphics/g2d/SpriteBatch switchTexture (Lcom/badlogic/gdx/graphics/Texture;)V 2 4860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x0 0x0 0x2b7322f0ca8 0x12fc 0x0 0x0 0xc0005 0x0 0x0 0x2b72711aeb8 0x12fc 0x0 0x0 0x170005 0x0 0x0 0x2b72711aeb8 0x12fc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 3 3 com/badlogic/gdx/graphics/g2d/SpriteBatch 10 com/badlogic/gdx/graphics/Texture 17 com/badlogic/gdx/graphics/Texture methods 0
ciMethodData com/badlogic/gdx/graphics/g2d/SpriteBatch flush ()V 2 7017 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x40007 0x1b3c 0x20 0x2d 0x290007 0x1b3c 0x20 0x0 0x3a0005 0x0 0x0 0x2b72711aeb8 0x1b3c 0x0 0x0 0x4c0005 0x0 0x0 0x2b732f13900 0x1b3c 0x0 0x0 0x520005 0x0 0x0 0x2b732f13900 0x1b3c 0x0 0x0 0x5a0005 0x0 0x0 0x2b7333ea670 0x1b3c 0x0 0x0 0x610005 0x0 0x0 0x2b7333ea670 0x1b3c 0x0 0x0 0x690007 0x1b3c 0x70 0x0 0x720005 0x0 0x0 0x0 0x0 0x0 0x0 0x770003 0x0 0xa8 0x800005 0x0 0x0 0x2b732412f58 0x1b3c 0x0 0x0 0x8a0007 0x0 0x58 0x1b3c 0xa00005 0x0 0x0 0x2b732412f58 0x1b3c 0x0 0x0 0xaa0007 0x1b3c 0x38 0x0 0xb10003 0x0 0x18 0xbb0005 0x0 0x0 0x2b732f13900 0x1b3c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 11 com/badlogic/gdx/graphics/Texture 18 com/badlogic/gdx/graphics/Mesh 25 com/badlogic/gdx/graphics/Mesh 32 java/nio/DirectShortBufferU 39 java/nio/DirectShortBufferU 60 com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20 71 com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20 85 com/badlogic/gdx/graphics/Mesh methods 0
ciMethodData com/badlogic/gdx/physics/box2d/Body getPosition ()Lcom/badlogic/gdx/math/Vector2; 2 6628 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x90002 0x19e4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20 glDisable (I)V 2 2037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x7f5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/lwjgl/opengl/GL11 glDisable (I)V 2 2037 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x7f5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 set (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 2 15405 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xd0005 0x0 0x0 0x2b7322f0b58 0x3c2d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 1 3 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 nor ()Lcom/badlogic/gdx/math/Vector3; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10005 0x0 0x0 0x2b7322f0b58 0x1401 0x0 0x0 0x80007 0x0 0x40 0x1401 0xe0007 0xd56 0x20 0x6ab 0x170002 0xd56 0x1c0005 0x0 0x0 0x2b7322f0b58 0xd56 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/badlogic/gdx/math/Vector3 20 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 len2 ()F 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 scl (F)Lcom/badlogic/gdx/math/Vector3; 2 3414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x130005 0x0 0x0 0x2b7322f0b58 0xd56 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 1 3 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData managers/Chunk renderObstacles (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;FZ)V 2 879 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x40005 0x0 0x0 0x2b77a681ee8 0x36f 0x0 0x0 0xb0003 0x36f 0x140 0x100005 0x0 0x0 0x2b7322f0960 0xc107 0x0 0x0 0x150004 0x0 0x0 0x2b732386660 0xc107 0x0 0x0 0x1b0007 0x602d 0x40 0x60da 0x280007 0x214e 0x60 0x3f8c 0x2c0007 0x3f8c 0x78 0x602d 0x390007 0x2113 0x58 0x3f1a 0x620005 0x0 0x0 0x2b7322f0ca8 0x6068 0x0 0x0 0x670005 0x0 0x0 0x2b7322f0960 0xc476 0x0 0x0 0x6c0007 0xc107 0xfffffffffffffea0 0x36f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 3 java/util/ArrayList 13 java/util/ArrayList$Itr 20 managers/Chunk$Obstacle 43 com/badlogic/gdx/graphics/g2d/SpriteBatch 50 java/util/ArrayList$Itr methods 0
ciMethodData com/badlogic/gdx/math/Vector3 sub (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 2 7176 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xd0005 0x0 0x0 0x2b7322f0b58 0x1c08 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 1 3 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 sub (FFF)Lcom/badlogic/gdx/math/Vector3; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x130005 0x0 0x0 0x2b7322f0b58 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 1 3 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData entities/Player getPosition ()Lcom/badlogic/gdx/math/Vector2; 2 43977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x58 0xabc9 0xb0005 0x0 0x0 0x2b7336dbf60 0xabc9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 com/badlogic/gdx/physics/box2d/Body methods 0
ciMethodData com/badlogic/gdx/math/Matrix4 set (Lcom/badlogic/gdx/math/Matrix4;)Lcom/badlogic/gdx/math/Matrix4; 2 17468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x2b727119a78 0x443c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 com/badlogic/gdx/math/Matrix4 methods 0
ciMethodData com/badlogic/gdx/math/Matrix4 set ([F)Lcom/badlogic/gdx/math/Matrix4; 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xc0002 0x140a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData managers/Chunk renderEnemies (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;)V 2 2063 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 66 0x40005 0x0 0x0 0x2b77a681ee8 0x80f 0x0 0x0 0xa0003 0x80f 0x130 0xe0005 0x0 0x0 0x2b7322f0960 0x8159 0x0 0x0 0x130004 0x0 0x0 0x2b7322f0a08 0x8159 0x0 0x0 0x1b0005 0x0 0x0 0x2b7333eceb8 0x8159 0x0 0x0 0x200005 0x0 0x0 0x2b7322f0a08 0x8159 0x0 0x0 0x250005 0x0 0x0 0x2b7322f0a08 0x815a 0x0 0x0 0x290005 0x0 0x0 0x2b7322f0960 0x8969 0x0 0x0 0x2e0007 0x8159 0xfffffffffffffeb0 0x810 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 7 3 java/util/ArrayList 13 java/util/ArrayList$Itr 20 entities/Enemy 27 com/badlogic/gdx/backends/lwjgl3/Lwjgl3Graphics 34 entities/Enemy 41 entities/Enemy 48 java/util/ArrayList$Itr methods 0
ciMethodData com/badlogic/gdx/math/Plane set (Lcom/badlogic/gdx/math/Vector3;Lcom/badlogic/gdx/math/Vector3;Lcom/badlogic/gdx/math/Vector3;)V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x50005 0x0 0x0 0x2b7322f0b58 0x1404 0x0 0x0 0x90005 0x0 0x0 0x2b7322f0b58 0x1404 0x0 0x0 0x270005 0x0 0x0 0x2b7322f0b58 0x1404 0x0 0x0 0x2a0005 0x0 0x0 0x2b7322f0b58 0x1404 0x0 0x0 0x340005 0x0 0x0 0x2b7322f0b58 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 3 com/badlogic/gdx/math/Vector3 10 com/badlogic/gdx/math/Vector3 17 com/badlogic/gdx/math/Vector3 24 com/badlogic/gdx/math/Vector3 31 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 crs (FFF)Lcom/badlogic/gdx/math/Vector3; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x280005 0x0 0x0 0x2b7322f0b58 0x1404 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 1 3 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 dot (Lcom/badlogic/gdx/math/Vector3;)F 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/math/Vector2 <init> (FF)V 2 22776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x58f8 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/math/Matrix4 mul ([F[F)V 2 1053 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/math/Matrix4 mul (Lcom/badlogic/gdx/math/Matrix4;)Lcom/badlogic/gdx/math/Matrix4; 2 5876 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x16f4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/AbstractInput isKeyPressed (I)Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20007 0x1400 0x58 0x0 0x90007 0x0 0x38 0x0 0xd0003 0x0 0x18 0x130007 0x0 0x40 0x1400 0x1a0007 0x1400 0x20 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/math/Vector3 crs (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 2 3850 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x3a0005 0x0 0x0 0x2b7322f0b58 0xf0a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 com/badlogic/gdx/math/Vector3 methods 0
ciMethodData com/badlogic/gdx/math/Matrix4 idt ()Lcom/badlogic/gdx/math/Matrix4; 2 1028 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/badlogic/gdx/physics/box2d/Box2DDebugRenderer <init> (ZZZZZZ)V 2 70 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 72 0x10002 0x46 0x100002 0x46 0x220002 0x46 0x340002 0x46 0x460002 0x46 0x580002 0x46 0x6a0002 0x46 0x790002 0x46 0x880002 0x46 0x930002 0x46 0x9e0002 0x46 0xa90002 0x46 0xb40002 0x46 0xc30007 0x46 0x80 0x11170 0xcf0002 0x11170 0xd20004 0x0 0x0 0x2b7271192d0 0x11170 0x0 0x0 0xd60003 0x11170 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 35 com/badlogic/gdx/math/Vector2 methods 0
ciMethodData com/badlogic/gdx/graphics/g2d/SpriteBatch setupMatrices ()V 2 3833 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x80005 0x0 0x0 0x2b727119a78 0xef9 0x0 0x0 0xf0005 0x0 0x0 0x2b727119a78 0xef9 0x0 0x0 0x170007 0xef9 0xa8 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310003 0x0 0x88 0x3e0005 0x0 0x0 0x2b732f14be8 0xef9 0x0 0x0 0x480005 0x0 0x0 0x2b732f14be8 0xef9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 3 com/badlogic/gdx/math/Matrix4 10 com/badlogic/gdx/math/Matrix4 38 com/badlogic/gdx/graphics/glutils/ShaderProgram 45 com/badlogic/gdx/graphics/glutils/ShaderProgram methods 0
ciMethodData com/badlogic/gdx/math/Matrix4 setToOrtho (FFFFFF)Lcom/badlogic/gdx/math/Matrix4; 2 1024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
